
CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextWidgetProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042209.684561
e354042210.007156
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextWidgetProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextWidgetProxy.m4b77af61411ab541^2c2a0262411ab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3980"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextWidgetProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextWidgetProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUITextWidgetProxy.o"36"90CF2191-E031-40E0-B5A2-8BD54EEC6996-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042219.107205
e354042220.066354
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIView.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIView.me6951b6b411ab541^87fb106c411ab541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUIView.m0000000000000000^3914"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIView.o Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIView.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIView.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIView.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIView.o"36"C1DB79F4-8A83-45D5-8215-30EE8B1EB914-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042219.015585
e354042219.098795
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIViewProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIViewProxy.m3a21046b411ab541^9b57196b411ab541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3944"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIViewProxy.o Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIViewProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIViewProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIViewProxy.o"36"AC1CEBF4-569E-4086-9649-8838A9AFEADC-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebView.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042226.956596
e354042227.020077
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebView.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebView.maf09f572411ab541^85220573411ab541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUIWebView.m0000000000000000^3932"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebView.o Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebView.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebView.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebView.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebView.o"36"11F6C993-F6A1-4CC4-8F69-75A9360C2660-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042218.961767
e354042219.014199
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebViewProxy.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebViewProxy.m425ff66a411ab541^a1a1036b411ab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/konno/Documents/Titanium%20Studio%20Workspace/StartupLoading/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3962"CompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-generated-files.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-own-target-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-all-target-headers.hmap" -iquote "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/StartupLoading-project-headers.hmap" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources/armv6" "-I/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/DerivedSources" "-F/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include /var/folders/0q/b0zgmd451vld1mtntlpy23k80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StartupLoading_Prefix-awbnwfnwmdbzplcvycsbvttzsqwe/StartupLoading_Prefix.pch -MMD -MT dependencies -MF "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebViewProxy.d" --serialize-diagnostics "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebViewProxy.dia" -c "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWebViewProxy.o"36"7EBFC7CA-DD68-44F3-BE36-4C4B5EEDC1B9-

CCompileC build/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindow.o "/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354042218.816892
e354042218.960426
r1
xCompileC
xbuild/StartupLoading.build/Debug-iphoneos/StartupLoading.build/Objects-normal/armv6/TiUIWindow.o
x/Users/konno/Documents/Titanium Studio Workspace/StartupLoading/build/iphone/Classes/TiUIWindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
